  [1m[36m (107.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (121.2ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to CreateFilters (20150610140718)
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (1.0ms)[0m  [1mCREATE TABLE "filters" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "filter" varchar(255), "class_name" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES (?)  [["version", "20150610140718"]]
  [1m[36m (97.9ms)[0m  [1mcommit transaction[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mFilter Load (1.2ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mFilter Load (1.3ms)[0m  [1mSELECT "filters".* FROM "filters"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFilter Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "filters" WHERE "filters"."name" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
